Grading at Tue 27 May 2025 02:07:56 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   392  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   225  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   390  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   218  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -3567.00 | 0.0009600 |   372  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -3567.00 | 0.0045800 |   230  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -3567.00 | 0.0045800 |   408  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -6534.00 | 0.0001400 |   216  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -6534.00 | 0.0001400 |   374  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -6534.00 | 0.0042300 |   222  | Correct
 240 |     0.00 | 2839.00 | 0.0056700 |   608  | -6534.00 | 0.0042300 |   408  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   229  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   373  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   225  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   405  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   233  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   408  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   226  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   406  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006400 |   205  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006400 |   390  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   204  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   374  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001000 |   208  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001000 |   377  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   213  | Correct
 240 |  7226.67 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   403  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   224  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   384  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   233  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   376  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   224  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   371  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   217  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   397  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   378  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   216  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   400  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   211  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   381  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 240 |  7226.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   372  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   206  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   383  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   224  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   373  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   232  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   372  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   204  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   387  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   207  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   371  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -3567.00 | 0.0043400 |   231  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -3567.00 | 0.0043400 |   384  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -6534.00 | 0.0001800 |   204  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -6534.00 | 0.0001800 |   395  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -6534.00 | 0.0043800 |   218  | Correct
 240 |  7226.67 | 2435.00 | 0.0026700 |   594  | -6534.00 | 0.0043800 |   374  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   206  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   370  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   205  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   398  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   207  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   387  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   231  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   402  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -3567.00 | 0.0007900 |   218  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -3567.00 | 0.0007900 |   379  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -3567.00 | 0.0049600 |   212  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -3567.00 | 0.0049600 |   371  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -6534.00 | 0.0009000 |   225  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -6534.00 | 0.0009000 |   398  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   232  | Correct
 240 |  7226.67 | 2435.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049300 |   403  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   229  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   397  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   211  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   399  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   205  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   373  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -3567.00 | 0.0002900 |   205  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -3567.00 | 0.0002900 |   406  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -3567.00 | 0.0045900 |   211  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -3567.00 | 0.0045900 |   394  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   206  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   372  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -6534.00 | 0.0045400 |   207  | Correct
 345 |     0.00 | 2542.00 | 0.0026700 |   613  | -6534.00 | 0.0045400 |   376  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   219  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   386  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   214  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   409  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   226  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   378  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -3567.00 | 0.0004600 |   207  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -3567.00 | 0.0004600 |   378  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -3567.00 | 0.0047100 |   214  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -3567.00 | 0.0047100 |   382  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -6534.00 | 0.0003300 |   215  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -6534.00 | 0.0003300 |   404  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -6534.00 | 0.0048600 |   223  | Correct
 345 |     0.00 | 2542.00 | 0.0056700 |   590  | -6534.00 | 0.0048600 |   384  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   229  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   397  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   212  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   397  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   210  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   405  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   232  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   373  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   207  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   388  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   229  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   380  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008000 |   211  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008000 |   404  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   204  | Correct
 345 |  9023.31 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   387  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   231  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   380  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   220  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   389  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   215  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   380  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000300 |   223  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000300 |   391  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   231  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   388  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001300 |   230  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001300 |   408  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049900 |   217  | Correct
 345 |  9023.31 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049900 |   401  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   232  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   405  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   209  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   392  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   224  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   381  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   229  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   400  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -3567.00 | 0.0006600 |   233  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -3567.00 | 0.0006600 |   408  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -3567.00 | 0.0043000 |   225  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -3567.00 | 0.0043000 |   398  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -6534.00 | 0.0008900 |   220  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -6534.00 | 0.0008900 |   389  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   205  | Correct
 345 |  9023.31 | 2582.00 | 0.0026700 |   606  | -6534.00 | 0.0043100 |   397  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   228  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   388  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   226  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   393  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   212  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   384  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   213  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   400  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   232  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   404  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   206  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   400  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -6534.00 | 0.0009600 |   220  | Correct
 345 |  9023.31 | 2582.00 | 0.0056700 |   607  | -6534.00 | 0.0009600 |   399  | Correct
